Machine Break : Load at Machine Break,5992,N
55.35,9.2193,16993.06965
55.45,9.2361,17009.17035
55.55,9.2528,17019.90962
55.65,9.2693,17030.65038
55.75,9.2861,17041.38964
55.85,9.3028,17046.76002
55.95,9.3193,17057.49035
56.05,9.336,17062.86073
56.15,9.3528,17073.59999
56.25,9.3695,17078.97037
56.35,9.386,17084.33926
56.45,9.4028,17089.70964
56.55,9.4195,17095.08002
56.65,9.436,17095.08002
56.75,9.4527,17100.4504
56.85,9.4695,17100.4504
56.95,9.486,17100.4504
57.05,9.5027,17100.4504
57.15,9.5195,17111.18966
57.25,9.536,17111.18966
57.35,9.5527,17116.54961
57.45,9.5695,17116.54961
57.55,9.586,17116.54961
57.65,9.6027,17121.91999
57.75,9.6194,17121.91999
58,9.6611,17127.29037
58.1,9.6778,17132.65926
58.2,9.6943,17132.65926
58.3,9.711,17132.65926
58.4,9.7278,17132.65926
58.5,9.7445,17132.65926
58.6,9.761,17132.65926
58.7,9.7778,17138.02963
58.8,9.7945,17138.02963
58.9,9.811,17138.02963
59,9.8278,17138.02963
59.1,9.8445,17138.02963
59.2,9.861,17138.02963
59.3,9.8777,17132.65926
59.4,9.8945,17132.65926
59.5,9.911,17132.65926
59.6,9.9277,17127.29037
59.7,9.9445,17127.29037
59.8,9.9612,17127.29037
59.9,9.9777,17127.29037
60,9.9944,17121.91999
60.1,10.0112,17121.91999
60.2,10.0277,17116.54961
60.3,10.0444,17073.59999
60.4,10.0612,17073.59999
60.5,10.0777,17073.59999
60.6,10.0944,17057.49035
60.7,10.1112,17057.49035
60.8,10.1277,17068.22962
60.9,10.1444,17078.97037
61,10.1611,17089.70964
61.1,10.1776,17105.81928
61.2,10.1944,17121.91999
61.3,10.2111,17132.65926
61.4,10.2279,17148.77039
61.5,10.2444,17159.50966
61.6,10.2611,17170.25042
61.7,10.2779,17180.98074
61.8,10.2944,17191.72001
61.9,10.3111,17197.09039
62,10.3278,17207.82965
62.1,10.3443,17213.20003
62.2,10.3611,17218.57041
62.3,10.3778,17229.30074
62.4,10.3943,17229.30074
62.5,10.4111,17229.30074
62.6,10.4278,17240.04
62.7,10.4445,17245.41038
62.8,10.461,17245.41038
62.9,10.4778,17245.41038
63,10.4945,17245.41038
63.1,10.511,17250.77927
63.2,10.5278,17250.77927
63.3,10.5445,17250.77927
63.4,10.561,17256.14965
63.5,10.5778,17250.77927
63.6,10.5945,17250.77927
63.7,10.611,17250.77927
63.8,10.6277,17256.14965
63.9,10.6445,17250.77927
64,10.6612,17250.77927
64.1,10.6777,17256.14965
64.2,10.6945,17250.77927
64.3,10.7112,17250.77927
64.4,10.7277,17250.77927
64.5,10.7445,17245.41038
64.6,10.7612,17245.41038
64.7,10.7777,17245.41038
64.8,10.7944,17245.41038
64.9,10.8112,17240.04
65,10.8277,17240.04
65.1,10.8444,17240.04
65.2,10.8612,17240.04
65.3,10.8777,17234.66963
65.4,10.8944,17234.66963
65.5,10.9111,17229.30074
65.6,10.9279,17229.30074
65.7,10.9444,17223.9393
65.8,10.9611,17223.9393
65.9,10.9779,17223.9393
66,10.9944,17218.57041
66.1,11.0111,17213.20003
66.2,11.0279,17213.20003
66.3,11.0444,17207.82965
66.4,11.0611,17207.82965
66.5,11.0778,17202.45928
66.6,11.0943,17202.45928
66.7,11.1111,17202.45928
66.8,11.1278,17202.45928
66.9,11.1446,17202.45928
67,11.1611,17202.45928
67.1,11.1778,17202.45928
67.2,11.1946,17202.45928
67.3,11.2111,17197.09039
67.4,11.2278,17170.25042
67.5,11.2445,17148.77039
67.6,11.261,17154.13928
67.7,11.2778,17148.77039
67.8,11.2945,17138.02963
67.9,11.311,17143.40001
68,11.3278,17148.77039
68.3,11.3777,17164.88004
68.4,11.3945,17170.25042
68.5,11.4112,17175.61036
68.6,11.4277,17180.98074
68.7,11.4445,17186.34963
68.8,11.4612,17191.72001
68.9,11.4777,17197.09039
69,11.4945,17197.09039
69.1,11.5112,17202.45928
69.2,11.5277,17202.45928
69.3,11.5444,17202.45928
69.4,11.5612,17207.82965
69.5,11.5777,17207.82965
69.6,11.5944,17213.20003
69.7,11.6112,17213.20003
69.8,11.6279,17213.20003
69.9,11.6444,17218.57041
70,11.6612,17213.20003
70.1,11.6779,17213.20003
70.2,11.6944,17218.57041
70.3,11.7111,17213.20003
70.4,11.7279,17213.20003
70.5,11.7444,17218.57041
70.6,11.7611,17218.57041
70.7,11.7779,17213.20003
70.8,11.7944,17218.57041
70.9,11.8111,17218.57041
71,11.8278,17218.57041
71.1,11.8446,17213.20003
71.2,11.8611,17213.20003
71.3,11.8778,17218.57041
71.4,11.8946,17213.20003
71.5,11.9111,17213.20003
71.6,11.9278,17213.20003
71.7,11.9446,17213.20003
71.8,11.9611,17213.20003
71.9,11.9778,17207.82965
72,11.9945,17207.82965
72.1,12.011,17202.45928
72.2,12.0278,17207.82965
72.3,12.0445,17202.45928
72.4,12.061,17202.45928
72.5,12.0778,17197.09039
72.6,12.0945,17197.09039
72.7,12.1113,17191.72001
72.8,12.1278,17191.72001
72.9,12.1445,17186.34963
73,12.1612,17186.34963
73.1,12.1777,17180.98074
73.2,12.1945,17180.98074
73.3,12.2112,17175.61036
73.4,12.2277,17175.61036
73.5,12.2445,17175.61036
73.6,12.2612,17175.61036
73.7,12.2777,17164.88004
73.8,12.2944,17170.25042
73.9,12.3112,17164.88004
74,12.3279,17159.50966
74.1,12.3444,17159.50966
74.2,12.3612,17154.13928
74.3,12.3779,17154.13928
74.4,12.3944,17143.40001
74.5,12.4112,17148.77039
74.6,12.4279,17138.02963
74.7,12.4444,17132.65926
74.8,12.4611,17132.65926
74.9,12.4779,17132.65926
75,12.4944,17127.29037
75.1,12.5111,17121.91999
75.2,12.5279,17116.54961
75.3,12.5444,17111.18966
75.4,12.5611,17105.81928
75.5,12.5779,17100.4504
75.6,12.5946,17100.4504
75.7,12.6111,17095.08002
75.8,12.6278,17089.70964
75.9,12.6446,17084.33926
76,12.6611,17084.33926
76.1,12.6778,17073.59999
76.2,12.6946,17068.22962
76.3,12.7111,17062.86073
76.4,12.7278,17057.49035
76.5,12.7445,17052.1304
76.6,12.761,17052.1304
76.7,12.7778,17041.38964
76.8,12.7945,17041.38964
76.9,12.8113,17030.65038
77,12.8278,17025.28
77.1,12.8445,17019.90962
77.2,12.8613,17014.54073
77.3,12.8778,17009.17035
77.4,12.8945,17003.79997
77.5,12.9112,16998.44003
77.6,12.9277,16993.06965
77.7,12.9445,16987.69927
77.8,12.9612,16982.33038
77.9,12.9777,16971.58962
78,12.9945,16966.22074
78.1,13.0112,16960.85036
78.2,13.028,16955.47998
78.3,13.0445,16944.74071
78.6,13.0944,16923.26963
78.7,13.1112,16917.90074
78.8,13.1279,16907.15998
78.9,13.1444,16901.78961
79,13.1612,16891.05034
79.1,13.1779,16885.67996
79.2,13.1944,16874.94963
79.3,13.2111,16874.94963
79.4,13.2279,16864.21037
79.5,13.2444,16858.83999
79.6,13.2611,16848.10072
79.7,13.2779,16842.73034
79.8,13.2946,16831.98959
79.9,13.3111,16826.62964
80,13.3279,16815.89037
80.1,13.3446,16810.51999
80.2,13.3611,16799.78073
80.3,13.3778,16789.03997
80.4,13.3946,16783.66959
80.5,13.4111,16772.93032
80.6,13.4278,16767.57038
80.7,13.4446,16756.82962
80.8,13.4611,16746.09035
80.9,13.4778,16740.71997
81,13.4946,16729.98071
81.1,13.5113,16719.23995
81.2,13.5278,16713.88
81.3,13.5445,16697.77036
81.4,13.5613,16692.39998
81.5,13.5778,16681.66071
81.6,13.5945,16670.91995
81.7,13.6113,16665.54958
81.8,13.6278,16654.82074
81.9,13.6445,16649.45036
82,13.6612,16633.34072
82.1,13.6777,16627.97034
82.2,13.6945,16617.22958
82.3,13.7112,16606.49031
82.4,13.7277,16595.75999
82.5,13.7445,16585.02072
82.6,13.7612,16574.27996
82.7,13.778,16563.5407
82.8,13.7945,16552.79994
82.9,13.8112,16547.42956
83,13.8279,16536.70073
83.1,13.8444,16520.58959
83.2,13.8612,16509.85032
83.3,13.8779,16499.10957
83.4,13.8944,16488.3703
83.5,13.9112,16477.63997
83.6,13.9279,16466.90071
83.7,13.9444,16456.15995
83.8,13.9612,16440.0503
83.9,13.9779,16434.67993
84,13.9946,16418.58071
84.1,14.0111,16407.83995
84.2,14.0279,16397.10069
84.3,14.0446,16380.98955
84.4,14.0611,16370.26072
84.5,14.0779,16359.51996
84.6,14.0946,16348.78069
84.7,14.1111,16338.03993
84.8,14.1278,16327.30067
84.9,14.1446,16311.19996
85,14.1611,16300.4607
85.1,14.1778,16284.34956
85.2,14.1946,16273.61029
85.3,14.2113,16257.50959
85.4,14.2278,16246.77032
85.5,14.2446,16236.02957
85.6,14.2613,16219.91992
85.7,14.2778,16209.18065
85.8,14.2945,16198.45033
85.9,14.3113,16182.34068
86,14.3278,16166.22955
86.1,14.3445,16155.49028
86.2,14.3613,16139.38957
86.3,14.3778,16128.65031
86.4,14.3945,16112.54066
86.5,14.4113,16101.79991
86.6,14.4278,16085.70069
86.7,14.4445,16074.95993
86.8,14.4612,16058.85029
86.9,14.478,16042.74064
87,14.4945,16026.63994
87.1,14.5112,16015.90067
87.2,14.528,15999.78954
87.3,14.5445,15983.67989
87.4,14.5612,15967.58068
87.5,14.5779,15956.83992
87.6,14.5944,15940.73027
87.7,14.6112,15924.62063
87.8,14.6279,15913.8903
87.9,14.6444,15897.78066
88,14.6612,15881.66952
88.1,14.6779,15865.55988
88.2,14.6947,15849.46066
88.3,14.7112,15833.34953
88.4,14.7279,15817.23988
88.5,14.7446,15801.14067
88.6,14.7611,15785.02953
88.9,14.8111,15736.70954
89,14.8279,15720.59989
89.1,14.8446,15704.49024
89.2,14.8611,15688.3806
89.3,14.8779,15672.27989
89.4,14.8946,15656.17025
89.5,14.9111,15640.0606
89.6,14.9278,15618.58952
89.7,14.9446,15602.47988
89.8,14.9613,15586.37023
89.9,14.9778,15570.26953
90,14.9946,15548.7895
90.1,15.0113,15532.67986
90.2,15.0278,15516.57021
90.3,15.0445,15495.10062
90.4,15.0613,15478.98948
90.5,15.0778,15462.87984
90.6,15.0945,15446.78062
90.7,15.1113,15430.66949
90.8,15.1278,15409.18946
90.9,15.1445,15393.09025
91,15.1613,15371.61022
91.1,15.178,15355.50058
91.2,15.1945,15334.0295
91.3,15.2112,15317.91985
91.4,15.228,15296.43983
91.5,15.2445,15280.34061
91.6,15.2612,15258.86059
91.7,15.278,15242.74945
91.8,15.2945,15221.27986
91.9,15.3112,15205.17021
92,15.328,15183.69019
92.1,15.3445,15167.58949
92.2,15.3612,15146.10946
92.3,15.3779,15124.62944
92.4,15.3944,15103.15984
92.5,15.4112,15081.67982
92.6,15.4279,15065.57018
92.7,15.4447,15044.10058
92.8,15.4612,15027.98945
92.9,15.4779,15006.50942
93,15.4946,14985.03983
93.1,15.5112,14968.93018
93.2,15.5279,14942.09021
93.3,15.5446,14925.98057
93.4,15.5611,14904.50054
93.5,15.5779,14883.02946
93.6,15.5946,14861.54944
93.7,15.6111,14840.06941
93.8,15.6279,14818.59982
93.9,15.6446,14797.1198
94,15.6613,14775.63977
94.1,15.6778,14754.17018
94.2,15.6946,14732.69016
94.3,15.7113,14711.22056
94.4,15.7276,14689.74054
94.5,15.7443,14668.26051
94.6,15.7611,14646.78943
94.7,15.7778,14625.30941
94.8,15.7946,14603.82938
94.9,15.8113,14582.35979
95,15.8276,14555.50939
95.1,15.8443,14534.0398
95.2,15.861,14507.18939
95.3,15.8778,14491.07975
95.4,15.8945,14464.23978
95.5,15.9113,14442.75975
95.6,15.928,14415.91978
95.7,15.9443,14394.43976
95.8,15.961,14372.97016
95.9,15.9778,14351.49014
96,15.9945,14324.63974
96.1,16.0112,14303.17014
96.2,16.028,14276.31974
96.3,16.0442,14254.85015
96.4,16.061,14233.37013
96.5,16.0777,14206.51972
96.6,16.0945,14185.05013
96.7,16.1112,14158.19973
96.8,16.1279,14131.35976
96.9,16.1447,14109.87973
97,16.1609,14083.03976
97.1,16.1777,14061.55974
97.2,16.1944,14034.70933
97.3,16.2112,14007.86936
97.4,16.2279,13981.02045
97.5,16.2447,13959.54937
97.6,16.2609,13932.70046
97.7,16.2777,13905.86048
97.8,16.2944,13879.01008
97.9,16.3111,13857.54049
98,16.3279,13830.69009
98.1,16.3446,13803.85011
98.2,16.3614,13776.99971
98.3,16.3776,13750.14931
98.4,16.3944,13723.30934
98.5,16.4111,13696.46043
98.6,16.4279,13674.98934
98.7,16.4446,13642.77005
98.8,16.4613,13615.93008
98.9,16.4776,13589.07968
99.2,16.5278,13508.54933
99.3,16.5446,13481.70042
99.4,16.5613,13454.86045
99.5,16.5776,13422.63967
99.6,16.5943,13401.17007
99.7,16.611,13368.94929
99.8,16.6278,13342.10932
99.9,16.6445,13315.26041
100,16.6613,13283.05006
100.1,16.678,13256.19966
100.2,16.6943,13229.35969
100.3,16.711,13197.1404
100.4,16.7278,13170.30042
100.5,16.7445,13138.07964
100.6,16.7612,13111.23967
100.7,16.778,13084.38927
100.8,16.7942,13052.18041
100.9,16.811,13025.33001
101,16.8277,12993.11966
101.1,16.8445,12966.27074
101.2,16.8612,12934.06039
101.3,16.8779,12901.83961
101.4,16.8947,12874.99964
101.5,16.911,12842.78035
101.6,16.9277,12810.57
101.7,16.9444,12778.35071
101.8,16.9612,12746.14036
101.9,16.9779,12719.30039
102,16.9947,12687.07961
102.1,17.0109,12654.86926
102.2,17.0277,12622.64997
102.3,17.0444,12590.43962
102.4,17.0611,12558.22033
102.5,17.0779,12526.00998
102.6,17.0946,12499.16032
102.7,17.1114,12461.58034
102.8,17.1276,12429.36999
102.9,17.1444,12397.14995
103,17.1611,12364.94035
103.1,17.1779,12332.72031
103.2,17.1946,12295.14033
103.3,17.2113,12262.92998
103.4,17.2276,12230.70994
103.5,17.2443,12198.50034
103.6,17.2611,12166.2803
103.7,17.2778,12128.70032
103.8,17.2946,12096.48028
103.9,17.3113,12058.9003
104,17.328,12026.68995
104.1,17.3443,11989.10028
104.2,17.3611,11956.88993
104.3,17.3778,11919.30994
104.4,17.3945,11887.08991
104.5,17.4113,11849.50992
104.6,17.428,11811.92026
104.7,17.4443,11774.34027
104.8,17.461,11742.12992
104.9,17.4778,11699.16987
105,17.4945,11666.96027
105.1,17.5112,11624.00991
105.2,17.528,11586.42024
105.30001,17.5447,11548.84025
105.40001,17.561,11505.88989
105.50001,17.5777,11468.30022
105.60001,17.5945,11371.66023
105.70001,17.6112,10684.42017
105.80001,17.628,10335.42976
105.90001,17.6447,9981.08014
106.00001,17.661,9573.02973
106.10001,17.6777,9186.44965
106.20001,17.6944,8778.40966
106.30001,17.7112,8354.25034
106.40001,17.7279,7946.19992
106.50001,17.7447,7575.73992
106.60001,17.7609,7038.83022
106.70001,17.7777,6405.27979
106.80001,17.7944,5342.21008
