Machine Break : Load at Machine Break,40340,N
,,
Time,Extension,Load
(sec),(mm),(N)
0,0,0
0.1,0.0129,0
0.2,0.0296,2.68
0.3,0.0463,5.36
0.4,0.063,5.36
0.5,0.0796,8.05
0.6,0.0963,5.36
0.7,0.113,5.36
0.8,0.1296,8.05
0.9,0.1463,5.36
1,0.1629,8.05
1.1,0.1796,8.05
1.2,0.1963,8.05
1.3,0.2129,8.05
1.4,0.2296,8.05
1.5,0.2463,8.05
1.6,0.263,8.05
1.7,0.2796,8.05
1.8,0.2963,10.73
1.9,0.313,13.42
2,0.3296,16.1
2.1,0.3463,16.1
2.2,0.3629,18.79
2.3,0.3796,18.79
2.4,0.3963,16.1
2.5,0.413,18.79
2.6,0.4296,18.79
2.7,0.4463,18.79
2.8,0.463,18.79
2.9,0.4796,18.79
3,0.4963,18.79
3.1,0.5129,18.79
3.2,0.5296,18.79
3.3,0.5463,18.79
3.4,0.5629,18.79
3.5,0.5796,18.79
3.6,0.5963,18.79
3.7,0.613,18.79
3.9,0.6463,18.79
4,0.663,18.79
4.1,0.6796,18.79
4.2,0.6963,18.79
4.3,0.7129,18.79
4.4,0.7296,18.79
4.5,0.7463,18.79
4.6,0.763,18.79
4.7,0.7796,18.79
4.8,0.7963,18.79
4.9,0.813,18.79
5,0.8297,18.79
5.1,0.8463,18.79
5.2,0.863,18.79
5.3,0.8796,18.79
5.4,0.8963,18.79
5.5,0.9129,18.79
5.6,0.9296,18.79
5.7,0.9463,18.79
5.8,0.963,18.79
5.9,0.9796,18.79
6,0.9963,18.79
6.1,1.013,18.79
6.2,1.0297,18.79
6.3,1.0463,18.79
6.4,1.063,18.79
6.5,1.0796,18.79
6.6,1.0963,18.79
6.7,1.113,18.79
6.8,1.1296,18.79
6.9,1.1463,18.79
7,1.163,18.79
7.1,1.1797,18.79
7.2,1.1963,18.79
7.3,1.213,18.79
7.4,1.2297,18.79
7.5,1.2463,18.79
7.6,1.263,18.79
7.7,1.2796,18.79
7.8,1.2963,18.79
7.9,1.313,21.47
8,1.3296,24.16
8.1,1.3463,24.16
8.2,1.363,21.47
8.3,1.3797,24.16
8.4,1.3963,24.16
8.5,1.413,24.16
8.6,1.4296,24.16
8.7,1.4463,24.16
8.8,1.463,24.16
8.9,1.4796,24.16
9,1.4963,26.84
9.1,1.513,26.84
9.2,1.5297,29.52
9.3,1.5463,29.52
9.4,1.563,29.52
9.5,1.5797,29.52
9.6,1.5963,29.52
9.7,1.613,29.52
9.8,1.6296,29.52
9.9,1.6463,29.52
10,1.663,29.52
10.1,1.6796,29.52
10.2,1.6963,29.52
10.3,1.713,29.52
10.4,1.7297,32.21
10.5,1.7463,29.52
10.6,1.763,29.52
10.7,1.7797,29.52
10.8,1.7963,32.21
10.9,1.813,32.21
11,1.8296,34.89
11.1,1.8463,37.58
11.2,1.863,53.69
11.3,1.8797,85.9
11.4,1.8963,147.63999
11.5,1.913,236.22999
11.6,1.9297,348.98
11.7,1.9464,483.21001
11.8,1.963,636.22999
11.9,1.9797,808.03996
12,1.9963,993.26996
12.1,2.013,1191.93001
12.2,2.0296,1401.32001
12.3,2.0463,1624.13996
12.4,2.063,1860.36993
12.5,2.0797,2099.29999
12.6,2.0963,2351.63998
12.7,2.113,2609.36003
12.8,2.1297,2875.13006
12.9,2.1464,3146.25986
13,2.163,3420.08993
13.1,2.1797,3704.64996
13.2,2.1963,3989.20998
13.3,2.213,4284.49996
13.4,2.2297,4577.12002
13.5,2.2463,4877.78001
13.6,2.263,5186.51009
13.7,2.2797,5492.54008
13.8,2.2964,5806.6301
13.9,2.313,6118.04016
14.2,2.363,7076.4102
14.3,2.3797,7403.93028
14.4,2.3963,7731.43992
14.5,2.413,8064.31994
14.6,2.4297,8399.89036
14.7,2.4463,8732.76964
14.8,2.463,9071.02004
14.9,2.4797,9409.26969
15,2.4964,9755.5697
15.1,2.513,10099.18973
15.2,2.5297,10448.18014
15.3,2.5463,10791.80017
15.4,2.563,11140.78984
15.5,2.5796,11489.78025
15.6,2.5963,11838.76991
15.7,2.613,12187.76032
15.8,2.6297,12542.11962
15.9,2.6464,12891.10929
16,2.663,13245.46039
16.1,2.6797,13615.93008
16.2,2.6964,13997.1301
16.3,2.713,14378.33011
16.4,2.7297,14764.90945
16.5,2.7463,15151.47984
16.6,2.763,15543.42061
16.7,2.7797,15940.73027
16.8,2.7963,16332.66956
16.9,2.813,16724.61033
17,2.8297,17121.91999
17.1,2.8464,17524.60003
17.2,2.863,17921.90969
17.3,2.8797,18319.21935
17.4,2.8964,18823.92019
17.5,2.913,19368.87056
17.6,2.9297,19919.20024
17.7,2.9463,20469.52993
17.8,2.963,21006.43963
17.9,2.9797,21556.76931
18,2.9963,22080.25008
18.1,3.013,22617.15978
18.2,3.0297,23167.48053
18.3,3.0464,23704.39023
18.4,3.0631,24254.71991
18.5,3.0797,24805.0496
18.6,3.0964,25341.94887
18.7,3.113,25905.69854
18.8,3.1297,26456.0312
18.9,3.1463,27006.36089
19,3.163,27570.11056
19.1,3.1797,28147.28916
19.2,3.1964,28724.45881
19.3,3.213,29301.63145
19.4,3.2297,29865.38112
19.5,3.2464,30455.9797
19.6,3.263,31046.58127
19.7,3.2797,31623.75093
19.8,3.2964,32214.34951
19.9,3.313,32804.93915
20,3.3297,33395.54071
20.1,3.3463,33999.55928
20.2,3.363,34590.16085
20.3,3.3797,35180.75049
20.4,3.3964,35771.34907
20.5,3.413,36321.67876
20.6,3.4297,36791.47065
20.7,3.4464,36724.3588
20.8,3.463,35529.73866
20.9,3.4797,35059.94976
21,3.4963,35153.91052
21.1,3.513,35382.08902
21.2,3.5297,35650.55132
21.3,3.5464,35892.14981
21.4,3.563,36066.65134
21.5,3.5797,36227.72098
21.6,3.5964,36335.09874
21.7,3.6131,36335.09874
21.8,3.6297,36388.79061
21.9,3.6464,36388.79061
22,3.663,36335.09874
22.1,3.6797,36308.25877
22.2,3.6963,36348.51873
22.3,3.713,36335.09874
22.4,3.7297,36335.09874
22.5,3.7464,36227.72098
22.6,3.763,36133.76021
22.7,3.7797,36053.21944
22.8,3.7964,36039.79945
22.9,3.8131,35932.4187
23,3.8297,35892.14981
23.1,3.8464,35825.04094
23.2,3.863,35811.62095
23.3,3.8797,35771.34907
23.4,3.8964,35798.18904
23.5,3.913,35798.18904
23.6,3.9297,35784.76906
23.7,3.9463,35757.92909
23.8,3.9631,35717.66019
23.9,3.9797,35650.55132
24,3.9963,35623.69943
24.1,4.0131,35650.55132
24.2,4.0297,35717.66019
24.45,4.0714,35637.11941
24.55,4.088,35570.01054
24.65,4.1047,35556.59056
24.75,4.1214,35395.52093
24.85,4.138,35234.43937
24.95,4.1546,35328.40014
25.05,4.1714,35489.46977
25.15,4.188,35731.08017
25.25,4.2047,35999.53055
25.35,4.2214,36267.98987
25.45,4.238,36536.44025
25.55,4.2547,36791.47065
25.65,4.2713,37046.50104
25.75,4.288,37261.25956
25.85,4.3047,37449.18108
25.95,4.3213,37623.6707
26.05,4.3381,37771.32034
26.15,4.3547,37918.96999
26.25,4.3713,38053.19965
26.35,4.3881,38200.84929
26.45,4.4047,38321.65003
26.55,4.4214,38455.87969
26.65,4.438,38576.68042
26.75,4.4547,38710.91008
26.85,4.4714,38831.71082
26.95,4.488,38952.52049
27.05,4.5046,39073.32122
27.15,4.5214,39194.11898
27.25,4.538,39314.92865
27.35,4.5548,39435.72938
27.45,4.5714,39556.53906
27.55,4.588,39663.91981
27.65,4.6047,39784.72054
27.75,4.6214,39892.10129
27.85,4.638,40012.91096
27.95,4.6547,40120.28873
28.05,4.6713,40241.08946
28.15,4.6881,40348.47021
28.25,4.7047,40469.27989
28.35,4.7213,40576.66063
28.45,4.7381,40684.04138
28.55,4.7547,40791.41915
28.65,4.7713,40898.7999
28.75,4.7881,41006.18064
28.85,4.8047,41100.14141
28.95,4.8214,41220.93916
29.05,4.838,41314.89992
29.15,4.8547,41422.28067
29.25,4.8714,41529.66142
29.35,4.888,41637.05111
29.45,4.9048,41730.99995
29.55,4.9214,41824.96071
29.65,4.938,41932.34146
29.75,4.9547,42026.29924
29.85,4.9714,42120.26
29.95,4.988,42214.22076
30.05,5.0047,42321.59853
30.15,5.0214,42402.13931
30.25,5.0381,42509.52005
30.35,5.0547,42603.48082
30.45,5.0713,42684.00967
30.55,5.0881,42777.97043
30.65,5.1047,42871.9312
30.75,5.1213,42952.46899
30.85,5.1381,43046.42081
30.95,5.1547,43153.8105
31.05,5.1714,43234.33936
31.15,5.188,43314.88013
31.25,5.2047,43408.84089
31.35,5.2214,43489.36975
31.45,5.238,43583.33051
31.55,5.2548,43677.29127
31.65,5.2714,43757.82013
31.75,5.288,43838.36091
31.85,5.3048,43918.8987
31.95,5.3214,44012.85052
32.05,5.338,44093.3913
32.15,5.3547,44173.9291
32.25,5.3714,44267.88092
32.35,5.3881,44348.41871
32.45,5.4047,44442.37947
32.55,5.4213,44522.92025
32.65,5.4381,44616.86909
32.75,5.4547,44683.98988
32.85,5.4713,44764.51874
32.95,5.4881,44858.4795
33.05,5.5047,44939.02028
33.15,5.5214,45019.54913
33.25,5.5381,45100.08991
33.35,5.5547,45194.05067
33.45,5.5714,45274.57952
33.55,5.588,45341.70032
33.65,5.6048,45435.66108
33.75,5.6214,45516.18993
33.85,5.638,45596.73071
33.95,5.6548,45677.25956
34.05,5.6714,45757.80034
34.15,5.688,45824.90921
34.25,5.7048,45918.86997
34.35,5.7214,45999.41075
34.45,5.7381,46066.51962
34.75,5.7881,46294.7011
34.85,5.8047,46375.2389
34.95,5.8213,46455.77967
35.05,5.8381,46536.30853
35.15,5.8547,46603.42932
35.25,5.8714,46683.96115
35.35,5.8881,46751.07002
35.45,5.9047,46831.6108
35.55,5.9214,46898.71967
35.65,5.9381,46979.26044
35.75,5.9547,47046.36931
35.85,5.9714,47113.4901
35.95,5.988,47194.01896
36.05,6.0048,47261.13975
36.15,6.0214,47328.24862
36.25,6.038,47408.78046
36.35,6.0548,47475.90125
36.45,6.0714,47569.85903
36.55,6.0881,47623.55089
36.65,6.1047,47704.07975
36.75,6.1214,47757.76863
36.85,6.1381,47838.30941
36.95,6.1547,47918.84124
37.05,6.1714,47972.53907
37.15,6.1881,48053.0709
37.25,6.2047,48133.6087
37.35,6.2215,48187.30056
37.45,6.2381,48240.98945
37.55,6.2547,48321.52128
37.65,6.2714,48375.21017
37.75,6.2881,48455.75094
37.85,6.3047,48509.43983
37.95,6.3214,48589.9806
38.05,6.338,48643.66949
38.15,6.3548,48724.20132
38.25,6.3714,48777.89021
38.35,6.388,48831.57909
38.45,6.4048,48885.27989
38.55,6.4214,48965.80875
38.65,6.4381,49019.50061
38.75,6.4548,49073.1895
38.85,6.4714,49153.73027
38.95,6.4881,49207.41916
39.05,6.5047,49261.11102
39.15,6.5214,49341.64882
39.25,6.5381,49395.34068
39.35,6.5547,49449.02956
39.45,6.5715,49502.72143
39.55,6.5881,49583.25028
39.65,6.6047,49636.93917
39.75,6.6215,49690.63103
39.85,6.6381,49744.31992
39.95,6.6547,49798.02072
40.05,6.6714,49878.54958
40.15,6.6881,49932.24144
40.25,6.7048,49985.93032
40.35,6.7214,50039.61921
40.45,6.738,50093.31107
40.55,6.7548,50147.00294
40.65,6.7714,50200.68884
40.75,6.7881,50254.39262
40.85,6.8048,50308.07853
40.95,6.8214,50361.77039
41.05,6.8381,50415.46226
41.15,6.8548,50469.14816
41.25,6.8714,50522.84002
41.35,6.8881,50576.53189
41.45,6.9047,50630.21779
41.55,6.9215,50683.90965
41.65,6.9381,50737.60152
41.75,6.9547,50791.28742
41.85,6.9715,50844.97929
41.95,6.9881,50898.67115
42.05,7.0047,50952.35705
42.15,7.0214,51006.04892
42.25,7.0381,51059.74078
42.35,7.0548,51113.43265
42.45,7.0714,51167.13047
42.55,7.0881,51220.82233
42.65,7.1048,51247.66231
42.75,7.1214,51301.34821
42.85,7.138,51355.04007
42.95,7.1548,51408.73194
43.05,7.1714,51462.41784
43.15,7.1881,51516.1097
43.25,7.2048,51569.80157
43.35,7.2214,51596.6475
43.45,7.2381,51650.33937
43.55,7.2547,51704.03123
43.65,7.2715,51730.87716
43.75,7.2881,51811.409
43.85,7.3047,51838.26089
43.95,7.3215,51891.95275
44.05,7.3381,51945.63866
44.15,7.3547,51999.33052
44.25,7.3715,52026.17049
44.35,7.3881,52079.86832
44.45,7.4048,52106.70829
44.55,7.4214,52160.40015
44.65,7.4381,52214.09202
44.75,7.4548,52240.93795
45.05,7.5048,52375.16165
45.15,7.5214,52428.84755
45.25,7.5382,52482.53942
45.35,7.5548,52509.39131
45.45,7.5714,52563.07721
45.55,7.5881,52616.76908
45.65,7.6048,52643.62097
45.75,7.6215,52697.31283
45.85,7.6381,52724.1528
45.95,7.6547,52777.83871
46.05,7.6715,52804.6906
46.15,7.6881,52858.38246
46.25,7.7047,52885.22243
46.35,7.7215,52938.90834
46.45,7.7381,52965.76023
46.55,7.7548,53019.4521
46.65,7.7715,53046.29803
46.75,7.7881,53099.98989
46.85,7.8048,53126.82986
46.95,7.8214,53180.52173
47.05,7.8379,53207.36766
47.15,7.8547,53261.05952
47.25,7.8714,53287.89949
47.35,7.8882,53314.75139
47.45,7.9047,53368.43729
47.55,7.9214,53395.27726
47.65,7.9381,53448.98105
47.75,7.9547,53475.82102
47.85,7.9714,53502.67291
47.95,7.9881,53556.35881
48.05,8.0046,53583.19879
48.15,8.0214,53610.05068
48.25,8.0381,53663.74254
48.35,8.0546,53690.58251
48.45,8.0714,53744.26842
48.55,8.0881,53771.12031
48.65,8.1048,53797.96028
48.75,8.1213,53851.65215
48.85,8.1381,53878.49808
48.95,8.1548,53905.34997
49.05,8.1713,53932.18994
49.15,8.1881,53985.88181
49.25,8.2048,54012.72774
49.35,8.2213,54039.56771
49.45,8.2381,54066.4196
49.55,8.2548,54093.25957
49.65,8.2713,54146.95144
49.75,8.288,54173.79737
49.85,8.3048,54200.63734
49.95,8.3213,54227.48923
50.05,8.338,54281.1811
50.15,8.3548,54308.02107
50.25,8.3715,54334.87296
50.35,8.388,54361.71889
50.45,8.4047,54415.41076
50.55,8.4215,54442.25073
50.65,8.438,54469.10262
50.75,8.4547,54495.94259
50.85,8.4715,54522.78852
50.95,8.488,54549.6285
51.05,8.5047,54603.32036
51.15,8.5215,54630.17225
51.25,8.538,54657.01222
51.35,8.5547,54683.85816
51.45,8.5714,54710.69813
51.55,8.5882,54737.55002
51.65,8.6047,54764.38999
51.75,8.6214,54818.08782
51.85,8.6382,54844.92779
51.95,8.6547,54871.77968
52.05,8.6714,54898.61965
52.15,8.6882,54925.47154
52.25,8.7047,54952.31152
52.35,8.7214,54979.15745
52.45,8.7381,55005.99742
52.55,8.7546,55032.84931
52.65,8.7714,55059.68928
52.75,8.7881,55086.54118
52.85,8.8049,55113.38115
52.95,8.8214,55140.22708
53.05,8.8381,55193.91894
53.15,8.8548,55220.75891
53.25,8.8714,55247.61081
53.35,8.8881,55274.4627
53.45,8.9048,55274.4627
53.55,8.9213,55301.30267
53.65,8.9381,55354.98857
53.75,8.9548,55381.84047
53.85,8.9713,55408.68044
53.95,8.9881,55408.68044
54.05,9.0048,55462.3723
54.15,9.0213,55462.3723
54.25,9.038,55516.05821
54.35,9.0548,55542.9101
54.45,9.0715,55542.9101
54.55,9.088,55569.75007
54.65,9.1048,55596.60196
54.75,9.1215,55623.44193
54.85,9.138,55650.28787
54.95,9.1548,55677.12784
55.05,9.1715,55703.97973
55.35,9.2215,55757.67159
55.45,9.238,55757.67159
55.55,9.2547,55784.51753
55.65,9.2715,55838.20939
55.75,9.2882,55838.20939
55.85,9.3047,55865.04936
55.95,9.3215,55891.90125
56.05,9.3382,55918.74123
56.15,9.3547,55918.74123
56.25,9.3714,55945.58716
56.35,9.3882,55972.42713
56.45,9.4047,55972.42713
56.55,9.4214,55999.27902
56.65,9.4382,56026.11899
56.75,9.4547,56052.97089
56.85,9.4714,56079.81086
56.95,9.4881,56106.66275
57.05,9.5046,56133.50272
57.15,9.5214,56133.50272
57.25,9.5381,56160.34865
57.35,9.5549,56187.20055
57.45,9.5714,56187.20055
57.55,9.5881,56214.04052
57.65,9.6049,56240.89241
57.75,9.6214,56267.73238
57.85,9.6381,56267.73238
57.95,9.6548,56294.57831
58.05,9.6713,56321.41829
58.15,9.6881,56348.27018
58.25,9.7048,56375.11015
58.35,9.7213,56375.11015
58.45,9.7381,56401.96204
58.55,9.7548,56428.80201
58.65,9.7715,56455.64795
58.75,9.7881,56455.64795
58.85,9.8048,56482.48792
58.95,9.8215,56482.48792
59.05,9.838,56509.33981
59.15,9.8548,56509.33981
59.25,9.8715,56536.17978
59.35,9.888,56563.03167
59.45,9.9048,56563.03167
59.55,9.9215,56563.03167
59.65,9.938,56589.87164
59.75,9.9547,56589.87164
59.85,9.9715,56589.87164
59.95,9.9882,56616.71758
60.05,10.0047,56616.71758
60.15,10.0215,56616.71758
60.25,10.0382,56643.56947
60.35,10.0547,56670.40944
60.45,10.0715,56670.40944
60.55,10.0882,56697.26133
60.65,10.1047,56724.10131
60.75,10.1214,56750.94724
60.85,10.1382,56777.78721
60.95,10.1547,56804.6391
61.05,10.1714,56831.47907
61.15,10.1882,56858.33097
61.25,10.2047,56858.33097
61.35,10.2214,56885.17094
61.45,10.2382,56912.02283
61.55,10.2549,56912.02283
61.65,10.2714,56938.8628
61.75,10.2881,56965.70873
61.85,10.3049,56965.70873
61.95,10.3214,56992.5487
62.05,10.3381,57019.4006
62.15,10.3549,57046.24057
62.25,10.3714,57046.24057
62.35,10.3881,57073.09246
62.45,10.4048,57073.09246
62.55,10.4213,57099.93839
62.65,10.4381,57126.77836
62.75,10.4548,57126.77836
62.85,10.4716,57153.63026
62.95,10.4881,57153.63026
63.05,10.5048,57180.47023
63.15,10.5216,57180.47023
63.25,10.5381,57207.32212
63.35,10.5548,57234.16209
63.45,10.5715,57234.16209
63.55,10.588,57261.00802
63.65,10.6048,57261.00802
63.75,10.6215,57287.848
63.85,10.638,57314.69989
63.95,10.6548,57314.69989
64.05,10.6715,57341.53986
64.15,10.688,57341.53986
64.25,10.7048,57368.39175
64.35,10.7215,57368.39175
64.45,10.7382,57395.23172
64.55,10.7547,57422.07766
64.65,10.7715,57422.07766
64.75,10.7882,57448.91763
64.85,10.8047,57448.91763
64.95,10.8215,57475.76952
65.05,10.8382,57475.76952
65.15,10.8547,57475.76952
65.25,10.8714,57502.60949
65.35,10.8882,57529.46138
65.65,10.9382,57556.30732
65.75,10.9549,57583.14729
65.85,10.9714,57583.14729
65.95,10.9882,57609.99918
66.05,11.0049,57609.99918
66.15,11.0214,57636.83915
66.25,11.0381,57636.83915
66.35,11.0549,57663.69104
66.45,11.0714,57663.69104
66.55,11.0881,57690.53102
66.65,11.1049,57690.53102
66.75,11.1214,57690.53102
66.85,11.1381,57717.38291
66.95,11.1549,57744.22288
67.05,11.1716,57744.22288
67.15,11.1881,57744.22288
67.25,11.2048,57771.06881
67.35,11.2216,57771.06881
67.45,11.2381,57797.90878
67.55,11.2548,57824.76068
67.65,11.2716,57824.76068
67.75,11.2881,57824.76068
67.85,11.3048,57851.60065
67.95,11.3215,57851.60065
68.05,11.338,57878.45254
68.15,11.3548,57878.45254
68.25,11.3715,57905.29251
68.35,11.388,57905.29251
68.45,11.4048,57905.29251
68.55,11.4215,57932.13844
68.65,11.4383,57932.13844
68.75,11.4548,57932.13844
68.85,11.4715,57958.97841
68.95,11.4882,57958.97841
69.05,11.5047,57985.83031
69.15,11.5215,57985.83031
69.25,11.5382,58012.6822
69.35,11.5547,58012.6822
69.45,11.5715,58012.6822
69.55,11.5882,58039.52217
69.65,11.6047,58039.52217
69.75,11.6215,58039.52217
69.85,11.6382,58066.3681
69.95,11.6549,58066.3681
70.05,11.6714,58093.20807
70.15,11.6882,58093.20807
70.25,11.7049,58120.05997
70.35,11.7214,58120.05997
70.45,11.7382,58120.05997
70.55,11.7549,58146.89994
70.65,11.7714,58146.89994
70.75,11.7881,58146.89994
70.85,11.8049,58173.75183
70.95,11.8214,58173.75183
71.05,11.8381,58173.75183
71.15,11.8549,58200.5918
71.25,11.8714,58200.5918
71.35,11.8881,58200.5918
71.45,11.9049,58227.43773
71.55,11.9216,58227.43773
71.65,11.9381,58227.43773
71.75,11.9548,58254.27771
71.85,11.9716,58254.27771
71.95,11.9881,58254.27771
72.05,12.0048,58281.1296
72.15,12.0216,58281.1296
72.25,12.0381,58281.1296
72.35,12.0548,58281.1296
72.45,12.0716,58307.96957
72.55,12.0881,58307.96957
72.65,12.1048,58307.96957
72.75,12.1215,58334.82146
72.85,12.1383,58334.82146
72.95,12.1548,58334.82146
73.05,12.1715,58361.66143
73.15,12.1883,58361.66143
73.25,12.2048,58361.66143
73.35,12.2215,58388.50737
73.45,12.2382,58388.50737
73.55,12.2547,58388.50737
73.65,12.2715,58388.50737
73.75,12.2882,58415.34734
73.85,12.3047,58415.34734
73.95,12.3215,58415.34734
74.05,12.3382,58442.19923
74.15,12.355,58442.19923
74.25,12.3715,58442.19923
74.35,12.3882,58442.19923
74.45,12.4049,58469.05112
74.55,12.4214,58469.05112
74.65,12.4382,58469.05112
74.75,12.4549,58469.05112
74.85,12.4714,58495.89109
74.95,12.4882,58495.89109
75.05,12.5049,58495.89109
75.15,12.5214,58522.73703
75.25,12.5382,58522.73703
75.35,12.5549,58522.73703
75.45,12.5714,58522.73703
75.55,12.5881,58522.73703
75.65,12.6049,58549.58296
75.95,12.6549,58549.58296
76.05,12.6716,58576.42889
76.15,12.6881,58576.42889
76.25,12.7048,58576.42889
76.35,12.7216,58576.42889
76.45,12.7381,58603.26886
76.55,12.7548,58603.26886
76.65,12.7716,58603.26886
76.75,12.7881,58603.26886
76.85,12.8048,58603.26886
76.95,12.8216,58630.12075
77.05,12.8383,58630.12075
77.15,12.8548,58630.12075
77.25,12.8715,58630.12075
77.35,12.8883,58630.12075
77.45,12.9048,58656.96073
